"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\hyperbolic_paraboloid_kappa_tau.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\hyperbolic_paraboloid_kappa_tau.png"	"64282"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\im_exp_minus_z2_plane (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\im_exp_minus_z2_plane (1).png"	"171261"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\im_exp_minus_z2_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\im_exp_minus_z2_plane.png"	"171261"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\im_nodal_hyperbolas.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\im_nodal_hyperbolas.png"	"173820"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\image_FC_uv_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\image_FC_uv_plane.png"	"35815"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\kernel_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\kernel_heatmap.png"	"332161"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Klein_Bottle_Folding_1.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Klein_Bottle_Folding_1.svg.png"	"1264"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Klein_Bottle_Folding_3.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Klein_Bottle_Folding_3.svg.png"	"4433"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Klein_Bottle_Folding_4.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Klein_Bottle_Folding_4.svg.png"	"5165"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Klein_Bottle_Folding_5.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Klein_Bottle_Folding_5.png"	"6554"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Klein_Bottle_Folding_6.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Klein_Bottle_Folding_6.svg.png"	"7198"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\klein_construction_steps.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\klein_construction_steps.png"	"40634"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lattice_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lattice_plot.png"	"58740"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lens_domain (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lens_domain (1).png"	"59339"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lens_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lens_domain.png"	"59339"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lens_to_sector.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lens_to_sector.png"	"47907"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\level_curves_argument.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\level_curves_argument.png"	"148835"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\level_curves_modulus.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\level_curves_modulus.png"	"208357"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\local_mollification_example.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\local_mollification_example.png"	"101440"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\log_im_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\log_im_heatmap.png"	"84247"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\log_mapping_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\log_mapping_domain.png"	"101193"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\log_mapping_image.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\log_mapping_image.png"	"47608"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\log_re_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\log_re_heatmap.png"	"80527"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_boundary_alpha_vs_p.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_boundary_alpha_vs_p.png"	"146140"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_decay.png"	"110057"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_integrability_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_integrability_decay.png"	"109389"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_log_borderline_norm_vs_gamma_p2 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_log_borderline_norm_vs_gamma_p2 (1).png"	"70454"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_log_borderline_norm_vs_gamma_p2.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_log_borderline_norm_vs_gamma_p2.png"	"70454"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_norm_vs_p_decay_alpha15.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_norm_vs_p_decay_alpha15.png"	"60064"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\lp_singularities.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\lp_singularities.png"	"90941"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\mermaid-diagram-2026-01-15-112415.svg"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\mermaid-diagram-2026-01-15-112415.svg"	"38209"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\mermaid-diagram-2026-01-15-112613_font28_boxes.svg"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\mermaid-diagram-2026-01-15-112613_font28_boxes.svg"	"37487"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\mermaid-diagram-2026-01-15-112613_font28.svg"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\mermaid-diagram-2026-01-15-112613_font28.svg"	"36971"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\mermaid-diagram-2026-01-15-112613.svg"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\mermaid-diagram-2026-01-15-112613.svg"	"36971"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_disc_area (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_disc_area (1).png"	"189830"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_disc_area.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_disc_area.png"	"189830"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_disc_length.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_disc_length.png"	"88530"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_square_g1_aniso (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_square_g1_aniso (1).png"	"107274"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_square_g1_aniso.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_square_g1_aniso.png"	"107274"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_square_g2_aniso (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_square_g2_aniso (1).png"	"106604"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\metric_square_g2_aniso.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\metric_square_g2_aniso.png"	"106604"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\minimal_catenoid.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\minimal_catenoid.png"	"359890"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\minimal_enneper.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\minimal_enneper.png"	"351823"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\minimal_helicoid (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\minimal_helicoid (1).png"	"322320"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\minimal_helicoid.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\minimal_helicoid.png"	"322320"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\minimal_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\minimal_plane.png"	"273692"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Modern Living Room with Air Conditioning.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Modern Living Room with Air Conditioning.png"	"1230752"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\morse_fig1_monkey_saddle_contours (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\morse_fig1_monkey_saddle_contours (1).png"	"500319"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\morse_fig1_monkey_saddle_contours.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\morse_fig1_monkey_saddle_contours.png"	"500319"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\morse_fig2_perturbed_contours (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\morse_fig2_perturbed_contours (1).png"	"496821"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\morse_fig2_perturbed_contours.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\morse_fig2_perturbed_contours.png"	"496821"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\morse_fig3_det_M2_slice_uv (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\morse_fig3_det_M2_slice_uv (1).png"	"379236"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\morse_fig3_det_M2_slice_uv.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\morse_fig3_det_M2_slice_uv.png"	"379236"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\moving_frame_sphere_stereo.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\moving_frame_sphere_stereo.png"	"161703"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\moving_frame_sphere.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\moving_frame_sphere.png"	"162024"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_overview_final.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_overview_final.png"	"59760"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_overview_minimal.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_overview_minimal.png"	"55936"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_overview_two_dist_blue.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_overview_two_dist_blue.png"	"49682"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_overview_word.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_overview_word.png"	"167635"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_clean_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_clean_grid.png"	"33448"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_darkborders.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_darkborders.png"	"51686"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_polished.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_polished.png"	"35102"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_readable_v2.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_readable_v2.png"	"51194"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_readable.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_readable.png"	"40500"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_spaced.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_spaced.png"	"35473"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\network_segments_two_dist.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\network_segments_two_dist.png"	"47390"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\nontrivial_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\nontrivial_w.png"	"132855"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\nontrivial_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\nontrivial_z.png"	"132449"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\periodized_gaussian_compare.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\periodized_gaussian_compare.png"	"76766"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\periodized_gaussian_errors.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\periodized_gaussian_errors.png"	"83794"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\phi_and_phi_x_minus_y.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\phi_and_phi_x_minus_y.png"	"84209"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\phi_difference_quotients.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\phi_difference_quotients.png"	"205049"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\phi_periodic_plot (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\phi_periodic_plot (1).png"	"91079"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\phi_periodic_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\phi_periodic_plot.png"	"88888"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\phi_translations.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\phi_translations.png"	"198646"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\plane_two_origins.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\plane_two_origins.png"	"40122"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\poincare_hopf_closed_orbit.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\poincare_hopf_closed_orbit.png"	"53362"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\poincare_intersecting_reflections.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\poincare_intersecting_reflections.png"	"85919"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\poincare_reflection_in_line.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\poincare_reflection_in_line.png"	"74606"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\power_alpha_general.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\power_alpha_general.png"	"93684"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\power_alpha_pure_imag_i.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\power_alpha_pure_imag_i.png"	"77528"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\power_alpha_real_half.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\power_alpha_real_half.png"	"90522"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\power_alpha_real2.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\power_alpha_real2.png"	"76500"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\power_mapping_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\power_mapping_domain.png"	"96867"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\prob5_eiz_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\prob5_eiz_heatmap.png"	"61683"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\prob5_ineq_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\prob5_ineq_heatmap.png"	"115363"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem14_subharmonic_heatmap (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem14_subharmonic_heatmap (1).png"	"237378"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem14_subharmonic_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem14_subharmonic_heatmap.png"	"237378"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem2_disk_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem2_disk_grid.png"	"377687"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem2_image_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem2_image_grid.png"	"135791"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem2_map_1d.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem2_map_1d.png"	"65301"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem4_axes_union.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem4_axes_union.png"	"87824"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem4_cone_a_eq_0.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem4_cone_a_eq_0.png"	"444555"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem4_hyperboloid_a_gt_0.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem4_hyperboloid_a_gt_0.png"	"474429"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem4_sublevel_cross_section.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem4_sublevel_cross_section.png"	"95320"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem6_embedding_circle.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem6_embedding_circle.png"	"109041"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem6_immersion_figure_eight.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem6_immersion_figure_eight.png"	"133190"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem6_immersion_R_wraps_circle.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem6_immersion_R_wraps_circle.png"	"84828"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem7_compact_to_R_no_submersion.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem7_compact_to_R_no_submersion.png"	"91071"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem7_kn_vs_theta.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem7_kn_vs_theta.png"	"78972"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem7_open_map_projection.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem7_open_map_projection.png"	"72893"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem7_submersion_level_sets.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem7_submersion_level_sets.png"	"230801"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_circle_tangent_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_circle_tangent_kernel.png"	"105665"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_generating_curve_torus.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_generating_curve_torus.png"	"70937"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_H_vs_v_torus.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_H_vs_v_torus.png"	"83337"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_K_vs_v_torus.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_K_vs_v_torus.png"	"81879"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_projection_levelset_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_projection_levelset_kernel.png"	"58827"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_R3_to_R2_projection_fiber_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_R3_to_R2_projection_fiber_kernel.png"	"282515"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_sphere_tangent_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_sphere_tangent_plane.png"	"547059"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_torus_wireframe (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_torus_wireframe (1).png"	"319520"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\problem8_torus_wireframe.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\problem8_torus_wireframe.png"	"319520"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\psi_radial_bump.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\psi_radial_bump.png"	"73619"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\pv_1_over_x.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\pv_1_over_x.png"	"71528"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\pv_approx_1_over_x.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\pv_approx_1_over_x.png"	"73782"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\pv_compare_1_over_x.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\pv_compare_1_over_x.png"	"98873"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\pv_regularisations_full.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\pv_regularisations_full.png"	"128814"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\pv_regularisations_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\pv_regularisations_zoom.png"	"102122"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\re_exp_minus_z2_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\re_exp_minus_z2_plane.png"	"175989"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\re_im_nodal_overlay.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\re_im_nodal_overlay.png"	"234028"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\re_nodal_hyperbolas.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\re_nodal_hyperbolas.png"	"209594"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Refrigerant and Compressor Comparison Diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Refrigerant and Compressor Comparison Diagram.png"	"2232601"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\regular_distribution_f.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\regular_distribution_f.png"	"68286"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\s2_stereographic_chart.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\s2_stereographic_chart.png"	"90601"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\schrodinger_kernel_t1.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\schrodinger_kernel_t1.png"	"442902"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\schrodinger_kernel_t2.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\schrodinger_kernel_t2.png"	"260884"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\schrodinger_kernel_t3.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\schrodinger_kernel_t3.png"	"185344"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sector_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sector_domain.png"	"45223"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sector_to_disk.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sector_to_disk.png"	"50581"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sector_to_halfplane.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sector_to_halfplane.png"	"42350"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sigma_times_Rdelta.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sigma_times_Rdelta.png"	"42843"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sign_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sign_function.png"	"49035"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\simple_vs_gaussian.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\simple_vs_gaussian.png"	"108285"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sinh.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sinh.png"	"71781"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sinx2_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sinx2_global.png"	"212782"
