"file"	"command"	"old"	"new"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_w_grid_clean.png"	"figures/MATH-ALLS-2_.figs_strip2hp_w_grid_clean.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_w_slanted.png"	"figures/MATH-ALLS-2_.figs_strip2hp_w_slanted.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_z_grid_clean.png"	"figures/MATH-ALLS-2_.figs_strip2hp_z_grid_clean.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_z_slanted.png"	"figures/MATH-ALLS-2_.figs_strip2hp_z_slanted.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"cos.png"	"figures/MATH-ALLS-2_cos.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"exp_minus_x2_real.png"	"figures/MATH-ALLS-2_exp_minus_x2_real.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"exp_minus_z2_imag.png"	"figures/MATH-ALLS-2_exp_minus_z2_imag.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"gb_multi_math.png"	"figures/MATH-ALLS-2_gb_multi_math.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"im_exp_minus_z2_plane.png"	"figures/MATH-ALLS-2_im_exp_minus_z2_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"im_exp_minus_z2_plane.png"	"figures/MATH-ALLS-2_im_exp_minus_z2_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"im_nodal_hyperbolas.png"	"figures/MATH-ALLS-2_im_nodal_hyperbolas.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"level_curves_argument.png"	"figures/MATH-ALLS-2_level_curves_argument.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"level_curves_modulus.png"	"figures/MATH-ALLS-2_level_curves_modulus.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_exp_minus_z2_plane.png"	"figures/MATH-ALLS-2_re_exp_minus_z2_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_exp_minus_z2_plane.png"	"figures/MATH-ALLS-2_re_exp_minus_z2_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_im_nodal_overlay.png"	"figures/MATH-ALLS-2_re_im_nodal_overlay.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_nodal_hyperbolas.png"	"figures/MATH-ALLS-2_re_nodal_hyperbolas.png"
"MATH-ALLS-2_theory-of-complex-analysis-next.tex"	"includegraphics"	"sinh.png"	"figures/MATH-ALLS-2_sinh.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"example_conjugation.png"	"figures/MATH-ALLS-2_example_conjugation.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"example_general_mixed.png"	"figures/MATH-ALLS-2_example_general_mixed.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"example_rotation_scaling.png"	"figures/MATH-ALLS-2_example_rotation_scaling.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"example_shear.png"	"figures/MATH-ALLS-2_example_shear.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"lens_domain.png"	"figures/MATH-ALLS-2_lens_domain.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"lens_to_sector.png"	"figures/MATH-ALLS-2_lens_to_sector.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"log_im_heatmap.png"	"figures/MATH-ALLS-2_log_im_heatmap.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"log_mapping_domain.png"	"figures/MATH-ALLS-2_log_mapping_domain.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"log_mapping_image.png"	"figures/MATH-ALLS-2_log_mapping_image.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"log_re_heatmap.png"	"figures/MATH-ALLS-2_log_re_heatmap.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_general.png"	"figures/MATH-ALLS-2_power_alpha_general.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_pure_imag_i.png"	"figures/MATH-ALLS-2_power_alpha_pure_imag_i.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_real_half.png"	"figures/MATH-ALLS-2_power_alpha_real_half.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_real2.png"	"figures/MATH-ALLS-2_power_alpha_real2.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"power_mapping_domain.png"	"figures/MATH-ALLS-2_power_mapping_domain.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"prob5_eiz_heatmap.png"	"figures/MATH-ALLS-2_prob5_eiz_heatmap.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"prob5_ineq_heatmap.png"	"figures/MATH-ALLS-2_prob5_ineq_heatmap.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"sector_domain.png"	"figures/MATH-ALLS-2_sector_domain.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"sector_to_disk.png"	"figures/MATH-ALLS-2_sector_to_disk.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"sector_to_halfplane.png"	"figures/MATH-ALLS-2_sector_to_halfplane.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"strip_domain.png"	"figures/MATH-ALLS-2_strip_domain.png"
"MATH-ALLS-2_theory-of-complex-analysis.tex"	"includegraphics"	"strip_to_quadrant.png"	"figures/MATH-ALLS-2_strip_to_quadrant.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x2_minus_y2_contours.png"	"figures/MATH-ALLS-2_.figs_fig_saddle_x2_minus_y2_contours.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x2_minus_y2_surface.png"	"figures/MATH-ALLS-2_.figs_fig_saddle_x2_minus_y2_surface.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x4_minus_y4_contours.png"	"figures/MATH-ALLS-2_.figs_fig_saddle_x4_minus_y4_contours.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x4_minus_y4_surface.png"	"figures/MATH-ALLS-2_.figs_fig_saddle_x4_minus_y4_surface.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"det_R4_to_R_slice_contours_ad_fixed_bc.png"	"figures/MATH-ALLS-2_det_R4_to_R_slice_contours_ad_fixed_bc.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"det_R4_to_R_slice_contours_bc_fixed_ad.png"	"figures/MATH-ALLS-2_det_R4_to_R_slice_contours_bc_fixed_ad.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"det_R4_to_R_slice_surface_ad_fixed_bc.png"	"figures/MATH-ALLS-2_det_R4_to_R_slice_surface_ad_fixed_bc.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"det_slice_gradfield_ad_fixed_bc.png"	"figures/MATH-ALLS-2_det_slice_gradfield_ad_fixed_bc.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"det_slice_gradfield_bc_fixed_ad.png"	"figures/MATH-ALLS-2_det_slice_gradfield_bc_fixed_ad.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_cusp_boundary_neighborhood.png"	"figures/MATH-ALLS-2_fig10_cusp_boundary_neighborhood.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_flattened_boundary_halfspace.png"	"figures/MATH-ALLS-2_fig10_flattened_boundary_halfspace.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_flattened_boundary_halfspace.png"	"figures/MATH-ALLS-2_fig10_flattened_boundary_halfspace.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_halfplane_model.png"	"figures/MATH-ALLS-2_fig10_halfplane_model.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_halfplane_model.png"	"figures/MATH-ALLS-2_fig10_halfplane_model.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_smooth_boundary_graph_neighborhood.png"	"figures/MATH-ALLS-2_fig10_smooth_boundary_graph_neighborhood.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_corner_neighborhood.png"	"figures/MATH-ALLS-2_fig10_square_corner_neighborhood.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_corner_neighborhood.png"	"figures/MATH-ALLS-2_fig10_square_corner_neighborhood.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_edge_neighborhood.png"	"figures/MATH-ALLS-2_fig10_square_edge_neighborhood.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_edge_neighborhood.png"	"figures/MATH-ALLS-2_fig10_square_edge_neighborhood.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig13_mod2_even_preimage_v2.png"	"figures/MATH-ALLS-2_fig13_mod2_even_preimage_v2.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig13_mod2_odd_preimage_v2.png"	"figures/MATH-ALLS-2_fig13_mod2_odd_preimage_v2.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig13_noncompact_target_v2.png"	"figures/MATH-ALLS-2_fig13_noncompact_target_v2.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig13_well_definedness_v2.png"	"figures/MATH-ALLS-2_fig13_well_definedness_v2.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig14_lambda_zoom.png"	"figures/MATH-ALLS-2_fig14_lambda_zoom.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig14_phi_zoom.png"	"figures/MATH-ALLS-2_fig14_phi_zoom.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig14_radial_bump_zoom.png"	"figures/MATH-ALLS-2_fig14_radial_bump_zoom.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig14_sigma.png"	"figures/MATH-ALLS-2_fig14_sigma.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"fig14_tau_zoom.png"	"figures/MATH-ALLS-2_fig14_tau_zoom.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig1_monkey_saddle_contours.png"	"figures/MATH-ALLS-2_morse_fig1_monkey_saddle_contours.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig1_monkey_saddle_contours.png"	"figures/MATH-ALLS-2_morse_fig1_monkey_saddle_contours.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig2_perturbed_contours.png"	"figures/MATH-ALLS-2_morse_fig2_perturbed_contours.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig2_perturbed_contours.png"	"figures/MATH-ALLS-2_morse_fig2_perturbed_contours.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig3_det_M2_slice_uv.png"	"figures/MATH-ALLS-2_morse_fig3_det_M2_slice_uv.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig3_det_M2_slice_uv.png"	"figures/MATH-ALLS-2_morse_fig3_det_M2_slice_uv.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem2_disk_grid.png"	"figures/MATH-ALLS-2_problem2_disk_grid.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem2_image_grid.png"	"figures/MATH-ALLS-2_problem2_image_grid.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem2_map_1d.png"	"figures/MATH-ALLS-2_problem2_map_1d.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem4_axes_union.png"	"figures/MATH-ALLS-2_problem4_axes_union.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem4_cone_a_eq_0.png"	"figures/MATH-ALLS-2_problem4_cone_a_eq_0.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem4_hyperboloid_a_gt_0.png"	"figures/MATH-ALLS-2_problem4_hyperboloid_a_gt_0.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem4_sublevel_cross_section.png"	"figures/MATH-ALLS-2_problem4_sublevel_cross_section.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem6_embedding_circle.png"	"figures/MATH-ALLS-2_problem6_embedding_circle.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem6_immersion_figure_eight.png"	"figures/MATH-ALLS-2_problem6_immersion_figure_eight.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem6_immersion_R_wraps_circle.png"	"figures/MATH-ALLS-2_problem6_immersion_R_wraps_circle.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem7_compact_to_R_no_submersion.png"	"figures/MATH-ALLS-2_problem7_compact_to_R_no_submersion.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem7_open_map_projection.png"	"figures/MATH-ALLS-2_problem7_open_map_projection.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem7_submersion_level_sets.png"	"figures/MATH-ALLS-2_problem7_submersion_level_sets.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem8_circle_tangent_kernel.png"	"figures/MATH-ALLS-2_problem8_circle_tangent_kernel.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem8_projection_levelset_kernel.png"	"figures/MATH-ALLS-2_problem8_projection_levelset_kernel.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem8_R3_to_R2_projection_fiber_kernel.png"	"figures/MATH-ALLS-2_problem8_R3_to_R2_projection_fiber_kernel.png"
"MATH-ALLS-2_theory-of-geometry-1.tex"	"includegraphics"	"problem8_sphere_tangent_plane.png"	"figures/MATH-ALLS-2_problem8_sphere_tangent_plane.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/cylinder_helix_frenet.png"	"figures/MATH-ALLS-2_.figs_cylinder_helix_frenet.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/cylinder_helix_kappa_tau.png"	"figures/MATH-ALLS-2_.figs_cylinder_helix_kappa_tau.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/hyperbolic_paraboloid_curve_frenet.png"	"figures/MATH-ALLS-2_.figs_hyperbolic_paraboloid_curve_frenet.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/hyperbolic_paraboloid_kappa_tau.png"	"figures/MATH-ALLS-2_.figs_hyperbolic_paraboloid_kappa_tau.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/sphere_parallel_frenet.png"	"figures/MATH-ALLS-2_.figs_sphere_parallel_frenet.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/sphere_torsion_comparison.png"	"figures/MATH-ALLS-2_.figs_sphere_torsion_comparison.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/sphere_two_curves.png"	"figures/MATH-ALLS-2_.figs_sphere_two_curves.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_knot_darboux.png"	"figures/MATH-ALLS-2_.figs_torus_knot_darboux.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_knot_frame.png"	"figures/MATH-ALLS-2_.figs_torus_knot_frame.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_knot_kappa_tau.png"	"figures/MATH-ALLS-2_.figs_torus_knot_kappa_tau.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_parallel_frenet.png"	"figures/MATH-ALLS-2_.figs_torus_parallel_frenet.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_circle3d.png"	"figures/MATH-ALLS-2_fig_torsion_circle3d.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_helix_k_tau.png"	"figures/MATH-ALLS-2_fig_torsion_helix_k_tau.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_helix3d.png"	"figures/MATH-ALLS-2_fig_torsion_helix3d.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_wavy_binormal_components.png"	"figures/MATH-ALLS-2_fig_torsion_wavy_binormal_components.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_wavy_k_tau.png"	"figures/MATH-ALLS-2_fig_torsion_wavy_k_tau.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem7_kn_vs_theta.png"	"figures/MATH-ALLS-2_problem7_kn_vs_theta.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem7_kn_vs_theta.png"	"figures/MATH-ALLS-2_problem7_kn_vs_theta.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem7_kn_vs_theta.png"	"figures/MATH-ALLS-2_problem7_kn_vs_theta.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem8_generating_curve_torus.png"	"figures/MATH-ALLS-2_problem8_generating_curve_torus.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem8_H_vs_v_torus.png"	"figures/MATH-ALLS-2_problem8_H_vs_v_torus.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem8_K_vs_v_torus.png"	"figures/MATH-ALLS-2_problem8_K_vs_v_torus.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem8_torus_wireframe.png"	"figures/MATH-ALLS-2_problem8_torus_wireframe.png"
"MATH-ALLS-2_theory-of-geometry-2.tex"	"includegraphics"	"problem8_torus_wireframe.png"	"figures/MATH-ALLS-2_problem8_torus_wireframe.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"counter_sphere.png"	"figures/MATH-ALLS-2_counter_sphere.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"H_paraboloid_counterexample.png"	"figures/MATH-ALLS-2_H_paraboloid_counterexample.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"H_scherk_minimal_graph.png"	"figures/MATH-ALLS-2_H_scherk_minimal_graph.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"minimal_catenoid.png"	"figures/MATH-ALLS-2_minimal_catenoid.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"minimal_enneper.png"	"figures/MATH-ALLS-2_minimal_enneper.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"minimal_helicoid.png"	"figures/MATH-ALLS-2_minimal_helicoid.png"
"MATH-ALLS-2_theory-of-geometry-3.tex"	"includegraphics"	"minimal_plane.png"	"figures/MATH-ALLS-2_minimal_plane.png"
"MATH-ALLS-2_theory-of-geometry-4.tex"	"includegraphics"	"poincare_hopf_closed_orbit.png"	"figures/MATH-ALLS-2_poincare_hopf_closed_orbit.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"exp_cone.png"	"figures/MATH-ALLS-2_exp_cone.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"helicoid.png"	"figures/MATH-ALLS-2_helicoid.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"metric_disc_area.png"	"figures/MATH-ALLS-2_metric_disc_area.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"metric_disc_length.png"	"figures/MATH-ALLS-2_metric_disc_length.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"metric_disc_length.png"	"figures/MATH-ALLS-2_metric_disc_length.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"metric_square_g1_aniso.png"	"figures/MATH-ALLS-2_metric_square_g1_aniso.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"metric_square_g2_aniso.png"	"figures/MATH-ALLS-2_metric_square_g2_aniso.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"moving_frame_sphere_stereo.png"	"figures/MATH-ALLS-2_moving_frame_sphere_stereo.png"
"MATH-ALLS-2_theory-of-geometry-III.tex"	"includegraphics"	"moving_frame_sphere.png"	"figures/MATH-ALLS-2_moving_frame_sphere.png"
"MATH-ALLS-2_theory-of-geometry-IV.tex"	"includegraphics"	".figs/poincare_intersecting_reflections.png"	"figures/MATH-ALLS-2_.figs_poincare_intersecting_reflections.png"
"MATH-ALLS-2_theory-of-geometry-IV.tex"	"includegraphics"	".figs/poincare_reflection_in_line.png"	"figures/MATH-ALLS-2_.figs_poincare_reflection_in_line.png"
"MATH-ALLS-2_theory-of-geometry.tex"	"includegraphics"	"cone_surface.png"	"figures/MATH-ALLS-2_cone_surface.png"
"MATH-ALLS-2_theory-of-geometry.tex"	"includegraphics"	"e1.png"	"figures/MATH-ALLS-2_e1.png"
"MATH-ALLS-2_theory-of-geometry.tex"	"includegraphics"	"e3.png"	"figures/MATH-ALLS-2_e3.png"
"MATH-ALLS-2_theory-of-geometry.tex"	"includegraphics"	"klein_construction_steps.png"	"figures/MATH-ALLS-2_klein_construction_steps.png"
"MATH-ALLS-2_theory-of-geometry.tex"	"includegraphics"	"plane_two_origins.png"	"figures/MATH-ALLS-2_plane_two_origins.png"
"MATH-ALLS-2_theory-of-geometry.tex"	"includegraphics"	"sigma_times_Rdelta.png"	"figures/MATH-ALLS-2_sigma_times_Rdelta.png"
