"pdf"	"source_path"	"screening_path"	"size_bytes"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"35830"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"18687"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"32567"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change-wrapper.pdf"	"46784"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality-wrapper.pdf"	"45452"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cauchy_completion-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cauchy_completion\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cauchy_completion-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cauchy_completion-wrapper.pdf"	"35803"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_change_of_basis_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"57436"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cofactor_expansion-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cofactor_expansion\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cofactor_expansion-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_cofactor_expansion-wrapper.pdf"	"59820"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_commutator_flow-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_commutator_flow\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_commutator_flow-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_commutator_flow-wrapper.pdf"	"33843"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_complex_vector-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_complex_vector\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_complex_vector-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_complex_vector-wrapper.pdf"	"38468"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_composition_maps-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_composition_maps\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_composition_maps-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_composition_maps-wrapper.pdf"	"28959"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_coupled_oscillators-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_coupled_oscillators\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_coupled_oscillators-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_coupled_oscillators-wrapper.pdf"	"37216"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_degenerate_eigenspace-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_degenerate_eigenspace\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_degenerate_eigenspace-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_degenerate_eigenspace-wrapper.pdf"	"50367"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_dependence_independence\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"32397"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_area-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_area\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_area-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_area-wrapper.pdf"	"39368"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_orientation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_determinant_orientation-wrapper.pdf"	"31148"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_diagonalization-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_diagonalization\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_diagonalization-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_diagonalization-wrapper.pdf"	"41372"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_eigenvector_action-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_eigenvector_action\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_eigenvector_action-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_eigenvector_action-wrapper.pdf"	"33655"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_fourier_basis-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_fourier_basis\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_fourier_basis-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_fourier_basis-wrapper.pdf"	"60414"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_gram_schmidt_steps-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_gram_schmidt_steps\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_gram_schmidt_steps-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_gram_schmidt_steps-wrapper.pdf"	"74658"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hermitian_spectrum-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hermitian_spectrum\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hermitian_spectrum-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hermitian_spectrum-wrapper.pdf"	"64328"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hilbert_physics_bridge-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hilbert_physics_bridge\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hilbert_physics_bridge-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_hilbert_physics_bridge-wrapper.pdf"	"35815"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_history_timeline\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"16509"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_inner_product_angle-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_inner_product_angle\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_inner_product_angle-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_inner_product_angle-wrapper.pdf"	"40428"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_kernel_image-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_kernel_image\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_kernel_image-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_kernel_image-wrapper.pdf"	"31183"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_function_space-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_function_space\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_function_space-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_function_space-wrapper.pdf"	"47977"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_sequence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_sequence\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_sequence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_l2_sequence-wrapper.pdf"	"54751"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_least_squares-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_least_squares\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_least_squares-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_least_squares-wrapper.pdf"	"50773"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_linear_map_machine-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_linear_map_machine\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_linear_map_machine-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_linear_map_machine-wrapper.pdf"	"39640"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_matrix_columns-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_matrix_columns\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_matrix_columns-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_matrix_columns-wrapper.pdf"	"49536"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_normal_operator-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_normal_operator\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_normal_operator-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_normal_operator-wrapper.pdf"	"33125"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_complement-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_complement\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_complement-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_complement-wrapper.pdf"	"40717"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_projection-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_projection\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_projection-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_orthogonal_projection-wrapper.pdf"	"44666"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_outer_product-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_outer_product\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_outer_product-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_outer_product-wrapper.pdf"	"31010"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_pauli_bloch-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_pauli_bloch\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_pauli_bloch-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_pauli_bloch-wrapper.pdf"	"62818"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_qr_factorization-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_qr_factorization\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_qr_factorization-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_qr_factorization-wrapper.pdf"	"33625"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_rank_nullity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_rank_nullity\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_rank_nullity-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_rank_nullity-wrapper.pdf"	"24269"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_scalar_multiplication\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"36033"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_span_basis\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"52159"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_spectral_projectors-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_spectral_projectors\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_spectral_projectors-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_spectral_projectors-wrapper.pdf"	"53344"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_state_space_map\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"23492"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_subspace_plane\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"31979"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_unitary_rotation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_unitary_rotation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_unitary_rotation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_unitary_rotation-wrapper.pdf"	"37193"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_vector_addition\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"20137"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"33992"
