source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch13_sheaves_stalks/problems/index.tex	input	chapters/ch13_sheaves_stalks/problems/p18.tex	books/vol06_algebraic_geometry/chapters/ch13_sheaves_stalks/problems/p18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch13_sheaves_stalks/problems/index.tex	input	chapters/ch13_sheaves_stalks/problems/p19.tex	books/vol06_algebraic_geometry/chapters/ch13_sheaves_stalks/problems/p19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_contravariance.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_contravariance.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_composition.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_composition.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_naturality.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_naturality.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_direct_image.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_direct_image.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_constant_failure.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_constant_failure.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_sierpinski.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_sierpinski.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_affine_basis.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_affine_basis.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/figures/vi12_presheaf_vs_sheaf.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_presheaf_vs_sheaf.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/examples.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/advanced_examples.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/exercises.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	input	chapters/ch12_presheaves/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/index.tex	input	chapters/ch12_presheaves/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/index.tex	input	chapters/ch12_presheaves/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/index.tex	input	chapters/ch12_presheaves/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/index.tex	input	chapters/ch12_presheaves/challenges/c04.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/challenges/c04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p02.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p03.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p04.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p05.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p06.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p07.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p08.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p09.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p10.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p11.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p12.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p13.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p14.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p15.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p16.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p17.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/index.tex	input	chapters/ch12_presheaves/problems/p18.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/problems/p18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch12_presheaves/advanced_examples.tex	input	chapters/ch12_presheaves/figures/vi12_bounded_failure.tex	books/vol06_algebraic_geometry/chapters/ch12_presheaves/figures/vi12_bounded_failure.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_units_nonunits.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_units_nonunits.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_global_local_residue.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_global_local_residue.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_local_spectrum.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_local_spectrum.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_residue_formula.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_residue_formula.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_point_types.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_point_types.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_shrink_invariance.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_shrink_invariance.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_quotient_localization.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_quotient_localization.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_local_map.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_local_map.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/figures/vi11_crossing_local.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/figures/vi11_crossing_local.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/examples.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/advanced_examples.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/exercises.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	input	chapters/ch11_local_rings_residue_fields/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/index.tex	input	chapters/ch11_local_rings_residue_fields/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/index.tex	input	chapters/ch11_local_rings_residue_fields/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/index.tex	input	chapters/ch11_local_rings_residue_fields/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/index.tex	input	chapters/ch11_local_rings_residue_fields/challenges/c04.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/challenges/c04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p02.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p03.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p04.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p05.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p06.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p07.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p08.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p09.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p10.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p11.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p12.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p13.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p14.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p15.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/index.tex	input	chapters/ch11_local_rings_residue_fields/problems/p16.tex	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/problems/p16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_reduction_map.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_reduction_map.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_doubled_point.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_doubled_point.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_radical_quotient.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_radical_quotient.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_property_dictionary.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_property_dictionary.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_double_line.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_double_line.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_localization_square.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_localization_square.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_local_criterion.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_local_criterion.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_infinitesimal_maps.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_infinitesimal_maps.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/figures/vi10_base_change_failure.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/figures/vi10_base_change_failure.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/examples.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/exercises.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	input	chapters/ch10_reduced_nonreduced_geometry/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p02.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p03.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p04.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p05.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p06.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p07.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p08.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p09.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p10.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p11.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p12.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p13.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/index.tex	input	chapters/ch10_reduced_nonreduced_geometry/problems/p14.tex	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/problems/p14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_closure_dictionary.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_closure_dictionary.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_specialization_chain.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_specialization_chain.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_order_stability.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_order_stability.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_prime_generic_dictionary.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_prime_generic_dictionary.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_nonreduced_generic.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_nonreduced_generic.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_closed_point_fields.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_closed_point_fields.tex	RESOLVED
